.GS 2 "TERMINAL AND NON-TERMINAL SYMBOLS"

.. code-block:: none


       1 %                              576 <AND opr1>
    1563                | PARALLEL ( <expression> )
    1564                | PARALLEL
    1565                | SEQ ( <expression> )
    1566                | SEQ
    1567                | HOST ( <expression> )
    1568                | HOST
    1569                | IF ( <expression> )
    1570                | UNROLL ( <expression> )
    1571                | INDEPENDENT
    1572                | KERNEL
    1573                | COPY ( <accel data list> )
    1574                | MIRROR ( <accel mdata list> )
    1575                | ACCUPDATE HOST ( <accel data list> )
    1576                | ACCUPDATE SELF ( <accel data list> )
    1577                | ACCUPDATE DEVICE ( <accel data list> )
    1578                | <accel short update>
    1579                | ACCUPDATE ACCIN ( <accel data list> )
    1580                | ACCUPDATE ACCOUT ( <accel data list> )
    1581                | ACCWAIT
    1582                | NOWAIT
    1583                | WORKER ( <ident> : <expression> )
    1584                | WORKER ( <expression> )
    1585                | WORKER
    1586                | GANG ( <acc gang args> )
    1587                | GANG
    1588                | COLLAPSE ( <expression> )
    1589                | ASYNC
    1590                | ASYNC ( <expression> )
    1591                | REDUCTION ( <reduction> )
    1592                | NUM_WORKERS ( <expression> )
    1593                | NUM_GANGS ( <gangsizes> )
    1594                | VECTOR_LENGTH ( <expression> )
    1595                | USE_DEVICE ( <accel mdata list> )
    1596                | DEVICEID ( <expression> )
    1597                | DELETE ( <accel data list> )
    1598                | PDELETE ( <accel data list> )
    1599                | ACCWAIT ( <accel wait list> )
    1600                | DEVICE_TYPE ( <devtype list> )
    1601                | AUTO
    1602                | ACCTILE ( <accsizelist> )
    1603                | DEFAULT ( <ident> )
    1604                | PNOT ( <accel data list> )
    1605                | COLLAPSE ( <ident> : <expression> )
    1606                | ACCFINALIZE
    1607                | ACCIFPRESENT
    1608                | ACCATTACH ( <accel data list> )
    1609                | ACCDETACH ( <accel data list> )
    1610                | NO_CREATE ( <accel data list> )
    1611                | COMPARE ( <accel data list> )

    1612 <acc gang args> ::= <acc gang arg>
    1613                   | <acc gang args> , <acc gang arg>

    1614 <acc gang arg> ::= <expression>
    1615                  | <ident> : <accsize>

    1616 <gangsizes> ::= <expression>
    1617               | <expression> , <gangsize2>

    1618 <gangsize2> ::= <expression>
    1619               | <expression> , <gangsize3>

    1620 <gangsize3> ::= <expression>

    1621 <accsizelist> ::= <accsize>
    1622                 | <accsizelist> , <accsize>

    1623 <accsize> ::= <expression>
    1624             | \*

    1625 <opt end accel list> ::=
    1626                        | <end accel list>

    1627 <end accel list> ::= <end accel list> <opt comma>
                                 <end accel attr>
    1628                    | <end accel attr>

    1629 <end accel attr> ::= ACCWAIT
    1630                    | NOWAIT

    1631 <accel data list> ::= <accel data list> , <accel data>
    1632                     | <accel data>

    1633 <accel data> ::= <accel data name> ( <accel sub list> )
    1634                | <accel data name>
    1635                | <constant>
    1636                | <common>
    1637                | <accel data name> '<' <ident> '>' (
                             <accel sub list> )
    1638                | <accel data name> '<' <ident> '>'

    1639 <accel mdata list> ::= <accel mdata list> , <accel mdata>
    1640                      | <accel mdata>

    1641 <accel mdata> ::= <accel mdata name> ( <accel sub list> )
    1642                 | <accel mdata name>
    1643                 | <constant>

    1644 <accel sdata list> ::= <accel sdata list> , <accel sdata>
    1645                      | <accel sdata>

    1646 <accel sdata> ::= <accel sdata name>
    1647                 | <constant>

    1648 <accel sub list> ::= <accel sub list> , <accel sub>
    1649                    | <accel sub>

    1650 <accel sub> ::= <opt sub> : <opt sub>
    1651               | <expression>

    1652 <accel update dir> ::= ACCUPDATE <accel update list>
    1653                      | ACCUPDATEHOST ( <accel data list> )
                                   <opt update list>
    1654                      | ACCUPDATESELF ( <accel data list> )
                                   <opt update list>
    1655                      | ACCUPDATEDEV ( <accel data list> )
                                   <opt update list>
    1656                      | ACCUPDATEIN ( <accel data list> )
                                   <opt update list>
    1657                      | ACCUPDATEOUT ( <accel data list> )
                                   <opt update list>

    1658 <opt update list> ::=
    1659                     | <accel update list>

    1660 <accel update list> ::= <accel update attr>
    1661                       | <accel update list> <opt comma>
                                    <accel update attr>

    1662 <accel update attr> ::= HOST ( <accel data list> )
    1663                       | SELF ( <accel data list> )
    1664                       | DEVICE ( <accel data list> )
    1665                       | ACCIN ( <accel data list> )
    1666                       | ACCOUT ( <accel data list> )
    1667                       | IF ( <expression> )
    1668                       | ASYNC
    1669                       | ASYNC ( <expression> )
    1670                       | DEVICEID ( <expression> )
    1671                       | ACCWAIT
    1672                       | ACCWAIT ( <accel wait list> )
    1673                       | ACCIFPRESENT

    1674 <accel short update> ::= ACCUPDATEHOST ( <accel data list> )
    1675                        | ACCUPDATESELF ( <accel data list> )
    1676                        | ACCUPDATEDEV ( <accel data list> )
    1677                        | ACCUPDATEIN ( <accel data list> )
    1678                        | ACCUPDATEOUT ( <accel data list> )

    1679 <opt wait list> ::=
    1680                   | ( <accel wait list> )
    1681                   | <opt wait list> <wait item>

    1682 <wait item> ::= IF ( <expression> )
    1683               | DEVICEID ( <expression> )
    1684               | ASYNC
    1685               | ASYNC ( <expression> )

    1686 <accel wait list> ::= <expression>
    1687                     | <accel wait list> , <expression>

    1688 <kernel stmt> ::= <kernel begin> KERNEL DO <kernel do list>

    1689 <kernel begin> ::=

    1690 <kernel do list> ::= <kernel do nest> <kernel do shape>

    1691 <kernel do nest> ::=
    1692                    | ( )
    1693                    | ( <expression> )

    1694 <kernel do shape> ::=
    1695                     | '<<<' '>>>'
    1696                     | '<<<' <kernel do grid shape> ,
                                  <kernel do block shape> <kernel do args>
                                  '>>>'

    1697 <kernel do grid shape> ::=
    1698                          | \*
    1699                          | <expression>
    1700                          | <elp> )
    1701                          | <elp> \* )
    1702                          | <elp> <kernel shape list> )

    1703 <kernel do block shape> ::=
    1704                           | \*
    1705                           | <expression>
    1706                           | <elp> )
    1707                           | <elp> \* )
    1708                           | <elp> <kernel shape list> )

    1709 <kernel shape list> ::= <kernel shape expr> , <kernel shape expr>
    1710                       | <kernel shape list> , <kernel shape expr>

    1711 <kernel shape expr> ::=
    1712                       | \*
    1713                       | <expression>

    1714 <kernel do args> ::=
    1715                    | <kernel do args> , <kernel do arg>

    1716 <kernel do arg> ::=
    1717                   | <expression>
    1718                   | <id name> = <expression>

    1719 <opt accel init list> ::=
    1720                         | <opt accel init list> <opt comma>
                                      <acc init attr>

    1721 <acc init attr> ::= DEVICE_NUM ( <expression> )
    1722                   | DEVICE_TYPE ( <devtype list> )

    1723 <accel setdev dir> ::= ACCSET <accel setdev list>

    1724 <accel setdev list> ::= <accel setdev attr>
    1725                       | <accel setdev list> <opt comma>
                                    <accel setdev attr>

    1726 <accel setdev attr> ::= DEVICE_TYPE ( <ident> )
    1727                       | DEVICE_NUM ( <expression> )
    1728                       | DEFAULT_ASYNC ( <expression> )

    1729 <opt accel shutdown list> ::=
    1730                             | <opt accel shutdown list>
                                          <opt comma> <acc shutdown attr>

    1731 <acc shutdown attr> ::= DEVICE_NUM ( <expression> )
    1732                       | DEVICE_TYPE ( <devtype list> )

    1733 <accel compare dir> ::= COMPARE ( <accel data list> )

    1734 <pgi compare dir> ::= PGICOMPARE ( <accel data list> )

.CE
.GS 2 "CROSS REFERENCE OF SYMBOLS"

.. code-block:: none


    %    697  703  717  718  722  723  725  726  729  730  732  860  984
    %FILL     250
    %LOC      668  698  704  861  985
    &    714  871
    '$' 1215
    '(/'      672
    '/)'      673
    '//'      280  455  813
    '<'  154  155  167  168  184  186 1637 1638
    '<<<'     862 1695 1696
    '=>'      425  477  478  484  548  549  563  617  915 1016
    '>'  154  155  167  168  184  186 1637 1638
    '>>>'     862 1695 1696
    (     25   26   30   31   36   38   39   41   42   54   57   58   95
         122  129  134  144  152  153  154  155  161  162  165  172  173
         174  175  176  177  178  185  186  211  212  213  214  218  232
         255  299  303  337  351  352  358  396  397  408  415  416  419
         420  425  436  437  441  478  478  485  486  507  517  519  527
         542  548  553  559  567  568  569  570  571  572  573  574  575
         576  577  578  579  580  581  582  585  589  604  605  606  607
         626  630  646  650  653  668  674  691  695  700  701  715  719
         720  727  732  757  758  840  847  854  855  857  858  911  912
         916  917  923  929  938  950  962  963  970  971  975  976  977
         983  986 1017 1136 1137 1139 1180 1227 1229 1254 1326 1346 1352
        1354 1359 1361 1362 1363 1365 1367 1368 1371 1375 1376 1379 1380
        1382 1383 1384 1385 1386 1387 1390 1400 1401 1402 1407 1421 1422
        1423 1424 1427 1430 1433 1436 1437 1442 1445 1446 1516 1532 1545
        1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558
        1560 1561 1563 1565 1567 1569 1570 1573 1574 1575 1576 1577 1579
        1580 1583 1584 1586 1588 1590 1591 1592 1593 1594 1595 1596 1597
        1598 1599 1600 1602 1603 1604 1605 1608 1609 1610 1611 1633 1637
        1641 1653 1654 1655 1656 1657 1662 1663 1664 1665 1666 1667 1669
        1670 1672 1674 1675 1676 1677 1678 1680 1682 1683 1685 1692 1693
        1721 1722 1726 1727 1728 1731 1732 1733 1734
    )     25   26   30   31   36   38   39   41   42   54   57   58   95
         122  129  134  144  152  153  154  155  161  162  165  172  173
         174  175  176  177  178  185  186  211  212  213  214  218  232
         254  269  270  299  303  318  326  337  351  352  358  363  371
         396  397  408  415  416  419  420  425  427  436  437  441  478
         478  485  486  507  517  519  527  542  548  553  559  567  568
         569  570  571  572  573  574  575  576  577  578  579  580  581
         582  585  589  604  605  606  607  626  630  646  650  653  668
         669  682  684  695  700  701  715  719  720  727  732  753  757
         758  840  847  851  854  855  857  858  885  890  891  892  904
         911  912  916  917  923  929  938  946  950  962  963  970  971
         975  976  977  983  986 1006 1007 1017 1032 1033 1034 1048 1049
        1052 1053 1117 1118 1122 1127 1130 1134 1135 1136 1137 1139 1161
        1179 1196 1197 1223 1227 1229 1254 1326 1346 1352 1354 1359 1361
        1362 1363 1365 1367 1368 1371 1375 1376 1379 1380 1382 1383 1384
        1385 1386 1387 1390 1400 1401 1402 1407 1421 1422 1423 1424 1427
        1430 1433 1436 1437 1442 1445 1446 1516 1532 1545 1546 1547 1548
        1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1560 1561 1563
        1565 1567 1569 1570 1573 1574 1575 1576 1577 1579 1580 1583 1584
        1586 1588 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600
        1602 1603 1604 1605 1608 1609 1610 1611 1633 1637 1641 1653 1654
        1655 1656 1657 1662 1663 1664 1665 1666 1667 1669 1670 1672 1674
        1675 1676 1677 1678 1680 1682 1683 1685 1692 1693 1700 1701 1702
        1706 1707 1708 1721 1722 1726 1727 1728 1731 1732 1733 1734
    \*     71  200  214  229  234  260  261  343  611  637  638  713  773
         864  870  936  937 1063 1097 1113 1115 1224 1415 1624 1698 1701
        1704 1707 1712
    \*\*   447  780  781
    +    198  764
    ,     58   60   68   72  129  163  181  187  206  238  239  240  243
         246  251  257  269  271  278  284  288  291  293  297  300  315
         327  334  337  337  339  340  356  358  360  365  366  397  398
         403  404  412  421  428  467  468  469  471  475  481  490  495
         497  503  513  523  532  533  545  555  556  560  583  592  594
         609  615  620  622  627  632  640  647  679  682  684  685  689
         692  707  842  848  850  863  866  878  914  930  945  953  957
         967  979  991  992  993  994  995  996 1009 1018 1038 1041 1043
        1054 1055 1064 1123 1123 1125 1126 1127 1130 1131 1135 1147 1198
        1199 1398 1409 1411 1613 1617 1619 1622 1631 1639 1644 1648 1687
        1696 1709 1710 1715
    -    199  273  765
    .    304  443  443  479  479  488  488  696  702  859 1163 1168 1170
        1178 1181 1182 1183 1185 1190 1191
    ..   264
    .AND.     451  792 1416
    .EQ.      805
    .EQV.     456 1418
    .GE.      806
    .GT.      807
    .LE.      808
    .LT.      809
    .N.  453  798
    .NE.      810
    .NEQV.    457 1419
    .NOT.     452  797
    .O.  450  788
    .OR.      449  787 1417
    .X.  458
    .XOR.     459
    /    201  248  248  281  281  283  283  307  307  312  312  321  321
         333  333  774 1148
    :     31   85  168  189  230  235  260  262  263  265  468  469  496
         500  596  607  635  636  646  646  683  711  736  757  758  887
         912  917  934  935  944  955  973 1000 1007 1012 1013 1014 1149
        1380 1412 1422 1423 1424 1432 1435 1439 1444 1532 1560 1583 1605
        1615 1650
    ::   112  245  463  465  471  472  494  613  677  678  952  976  986
    <END stmt>      74
    <Hollerith>    748 1152
    <aformat>     1171
    <cmplx comma>  753
    <complex>      743
    <dcomplex>     744
    <defined op>   444  480  489  778  814
    <dformat>     1189
    <dimattr>      208  371
    <directive>     18
    <dlp>    1196 1197
    <double>  741
    <dtformat>    1192
    <eformat>     1187
    <empty file>    14
    <fformat>     1186
    <fmtstr> 1138
    <g0format>    1194
    <gformat>     1188
    <half>    739
    <id name>       34   36   36   38   38   39   39   60   61  129  241
                   396  397  397  415  416  419  420  420  468  469  478
                   478  485  486  499  500  502  510  517  558  559  616
                   634  636  638  649  650  652  653  710  732  869  933
                   935  937 1270 1324 1326 1352 1367 1380 1380 1382 1404
                  1407 1422 1423 1423 1424 1424 1424 1430 1440 1441 1443
                  1444 1718
    <iformat>     1174
    <implp>   269  270
    <int kind const>    345  738
    <integer>       59  231  344  737  756  845 1198 1199 1200 1201 1222
    <iolp>   1032 1033 1034 1048 1049 1052 1053 1117 1118 1122
    <kanji string>      752  758 1151
    <letter>  273  273  274
    <lformat>     1173
    <log const>    749
    <log kind const>    750
    <mp atomic>   1452
    <mp barrier>  1241
    <mp cancel>   1270
    <mp cancellationpoint>  1324
    <mp critical> 1235
    <mp declarereduction>    645
    <mp declaresimd>    642
    <mp declaretarget>  643
    <mp distpardo>     1469
    <mp distpardosimd> 1470
    <mp distribute>    1467
    <mp distsimd> 1468
    <mp doacross> 1453
    <mp dosimd>   1459
    <mp endatomic>     1265
    <mp endcritical>   1236
    <mp enddistpardo>  1289
    <mp enddistpardosimd>   1291
    <mp enddistribute> 1285
    <mp enddistsimd>   1287
    <mp enddosimd>     1272
    <mp endmaster>     1243
    <mp endordered>    1256
    <mp endparallel>   1234
    <mp endpardo> 1247
    <mp endpardosimd>  1293
    <mp endparsections>     1249
    <mp endparworkshare>    1260
    <mp endpdo>   1240
    <mp endsections>   1252
    <mp endsimd>  1274
    <mp endsingle>     1238
    <mp endtarget>     1281
    <mp endtargetdata> 1276
    <mp endtargpar>    1295
    <mp endtargpardo>  1297
    <mp endtargpardosimd>   1301
    <mp endtargparsimd>     1299
    <mp endtargsimd>   1303
    <mp endtargteams>  1305
    <mp endtargteamsdist>   1311
    <mp endtargteamsdistpardo>   1317
    <mp endtargteamsdistpardosimd>    1321
    <mp endtargteamsdistsimd>    1313
    <mp endtask>  1262
    <mp endtaskgroup>  1323
    <mp endtaskloop>   1267
    <mp endtaskloopsimd>    1269
    <mp endteams> 1283
    <mp endteamsdist>  1307
    <mp endteamsdistpardo>  1315
    <mp endteamsdistpardosimd>   1319
    <mp endteamsdistsimd>   1309
    <mp endworkshare>  1258
    <mp flush>    1253 1254
    <mp master>   1242
    <mp ordered>  1255
    <mp parallel> 1347
    <mp pardo>    1454
    <mp pardosimd>     1471
    <mp parsections>   1455
    <mp parworkshare>  1457
    <mp pdo> 1451
    <mp section>  1251
    <mp sections> 1456
    <mp simd>     1460
    <mp single>   1450
    <mp target>   1464
    <mp targetdata>    1461
    <mp targetenterdata>    1462
    <mp targetexitdata>     1463
    <mp targetupdate>  1465
    <mp targpar>  1472
    <mp targpardo>     1473
    <mp targpardosimd> 1475
    <mp targparsimd>   1474
    <mp targsimd> 1476
    <mp targteams>     1477
    <mp targteamsdist> 1480
    <mp targteamsdistpardo> 1483
    <mp targteamsdistpardosimd>  1485
    <mp targteamsdistsimd>  1481
    <mp task>     1458
    <mp taskgroup>     1322
    <mp taskloop> 1486
    <mp taskloopsimd>  1487
    <mp taskwait> 1263
    <mp taskyield>     1264
    <mp teams>    1466
    <mp teamsdist>     1478
    <mp teamsdistpardo>     1482
    <mp teamsdistpardosimd> 1484
    <mp teamsdistsimd> 1479
    <mp threadprivate>  122
    <mp workshare>     1257
    <named construct>   888
    <nformat>     1172
    <nonddec const>     747
    <nondec const>      746
    <oformat>     1175
    <qcomplex>     745
    <quad>    742
    <quoted string>      15  397  501  605  754  755  756
    <real>    740
    <red type>     647  648
    <underscore>   755  756
    <zformat>     1176
    =    241  290  291  292  295  337  397  416  437  486  634  636  638
         649  652  686  710  838  869  876  933  935  937  945  955  991
         992  993  994  995  996 1048 1057 1058 1059 1060 1061 1067 1068
        1069 1070 1071 1072 1073 1074 1076 1077 1078 1079 1080 1081 1082
        1083 1084 1085 1086 1087 1088 1089 1090 1091 1092 1093 1094 1095
        1098 1099 1100 1102 1103 1104 1105 1106 1107 1108 1109 1110 1111
        1404 1405 1718
    A   1164
    ABSTRACT  390  409  434
    ACCATOMIC     1523
    ACCATOMICCAPTURE   1527
    ACCATOMICREAD 1525
    ACCATOMICUPDATE    1524
    ACCATOMICWRITE     1526
    ACCATTACH     1608
    ACCDATA  1491 1519 1520
    ACCDATAREGION 1492
    ACCDECL   138
    ACCDETACH     1609
    ACCDO    1493
    ACCENDATOMIC  1528
    ACCENDDATA    1510
    ACCENDDATAREGION   1509
    ACCENDDO 1522
    ACCENDHOSTDATA     1518
    ACCENDKERNDO  1504
    ACCENDKERNELS 1503
    ACCENDKERNLOOP     1505
    ACCENDLOOP    1521
    ACCENDPARALLEL     1506
    ACCENDPARDO   1507
    ACCENDPARLOOP 1508
    ACCENDREGION  1502
    ACCENDSCALAR  1514
    ACCENDSCALARREGION 1512
    ACCENDSERIAL  1534
    ACCENDSERIALLOOP   1536
    ACCENTER 1519
    ACCEPT   1042 1043
    ACCESS   1070
    ACCEXIT  1520
    ACCFINALIZE   1606
    ACCHOSTDATA   1517
    ACCIFPRESENT  1607 1673
    ACCIN    1579 1665
    ACCINIT  1529
    ACCKERNELS    1489
    ACCKERNELSDO  1497
    ACCKERNELSLOOP     1498
    ACCLOOP  1494
    ACCOUT   1580 1666
    ACCPARALLELDO 1499
    ACCPARALLELLOOP    1500
    ACCPOLICY      166
    ACCREGION     1488 1513
    ACCREGIONDO   1495
    ACCREGIONLOOP 1496
    ACCSCALAR     1513
    ACCSCALARREGION    1511
    ACCSERIAL     1533
    ACCSERIALLOOP 1535
    ACCSET   1723
    ACCSHAPE  151
    ACCSHUTDOWN   1530
    ACCTILE  1602
    ACCUPDATE     1575 1576 1577 1579 1580 1652
    ACCUPDATEDEV  1655 1676
    ACCUPDATEHOST 1653 1674
    ACCUPDATEIN   1656 1677
    ACCUPDATEOUT  1657 1678
    ACCUPDATESELF 1654 1675
    ACCWAIT  1515 1581 1599 1629 1671 1672
    ACTION   1079
    ADVANCE  1098
    ALIAS     495  496
    ALIGN     996
    ALIGNED  1433
    ALLOCATABLE    111  370
    ALLOCATE  975  976
    ALWAYS   1441
    ASSIGN    846
    ASSIGNMENT     437  440
    ASSOCIATE      911  912
    ASYNC    1589 1590 1668 1669 1684 1685
    ASYNCHRONOUS   137  389 1106
    ATTRIBUTES      54  134  494
    AUTO     1601
    AUTOMATIC      125  379
    B   1177 1178
    BACKSPACE     1029
    BIND       36   37   38  127  129  381  406  536  604  605
    BLANK    1073
    BLOCK      84   85
    BLOCKDATA       27   28
    BN  1210
    BYTE      227
    BZ  1211
    CACHE    1516 1532 1558
    CALL      852  853  854  855
    CAPTURE  1333
    CASE     1008
    CASEDEFAULT    905
    CHARACTER      225
    CHUNK    1405
    CLASS     213  214
    CLASSDEFAULT   939
    CLASSIS   938
    CLOSE    1032
    COLLAPSE 1363 1588 1605
    COMMON     90
    COMPARE  1611 1733
    COMPLEX   222
    CONCURRENT     949
    CONSTANT  387
    CONTAINS   17
    CONTIGUOUS     142  394
    CONTINUE  822
    CONVERT  1100
    COPY      176  570 1573
    COPYIN    174  567 1361 1545
    COPYOUT   175  568 1546
    COPYPRIVATE   1346
    CREATE    172  573 1548
    CYCLE    1005
    D   1185
    DATA       97
    DC  1212
    DEALLOCATE     977
    DECIMAL  1107
    DECLARE   139
    DECODE   1046 1047
    DEFAULT   161  963 1352 1603
    DEFAULTKIND    509
    DEFAULTMAP    1380
    DEFAULT_ASYNC 1728
    DELETE   1597
    DELIM    1080
    DEPEND   1442
    DEVICE    384 1376 1577 1664
    DEVICEID 1596 1670 1683
    DEVICEPTR      178  580 1555
    DEVICE_NUM    1721 1727 1731
    DEVICE_RESIDENT     581
    DEVICE_TYPE    606 1600 1722 1726 1732
    DIMENSION      207
    DIRECT   1088
    DISPOSE  1074
    DISTRIBUTE    1025
    DISTRIBUTEPOINT    1024
    DIST_SCHEDULE 1382
    DO   943  944 1688
    DOUBLECOMPLEX  223
    DOUBLEPRECISION     221
    DP  1213
    DT  1193
    E   1182 1184
    ELEMENTAL       53
    ELSE      893
    ELSEIF    940
    ELSEWHERE      969  970
    EN  1190
    ENCODE   1044 1045
    ENCODING 1108
    END    0    0
    ENDASSOCIATE   908
    ENDBLOCK   86
    ENDBLOCKDATA    75
    ENDDO     897
    ENDENUM   131
    ENDFILE  1030
    ENDFORALL      902
    ENDFUNCTION     76
    ENDIF     894
    ENDINTERFACE   460  461
    ENDMAP    106
    ENDMODULE       77
    ENDPROCEDURE    81
    ENDPROGRAM      78
    ENDSELECT      906
    ENDSTRUCTURE   101
    ENDSUBMODULE    80
    ENDSUBROUTINE   79
    ENDTYPE   108
    ENDUNION  104
    ENDWHERE  900
    ENTRY      66
    ENUM      129
    ENUMERATOR     130
    EOR 1099
    EQUIVALENCE     96
    ERR 1058
    ERRMSG    993
    ERRORSTOP      877  878
    ES  1191
    EXCLUDE   608
    EXIST    1083
    EXIT     1002
    EXTENDS   408
    EXTERNAL   91  372
    End 1094
    F   1181
    FILE     1068
    FINAL     621 1365
    FIRSTPRIVATE  1401 1557
    FLUSH    1050
    FMT 1092
    FORALL    999 1000
    FORM     1071
    FORMAT   1138 1140
    FORMATTED     1089
    FROM     1446
    FUNCTION   44   45
    G   1183
    GANG      599  607 1586 1587
    GENERIC   613
    GOTO      884  890
    GOTOX     840  841  847
    GRAINSIZE     1383
    HOST     1567 1568 1575 1662
    I   1162 1163
    ID  1102
    IF   886  887 1421 1422 1423 1424 1569 1667 1682
    IGNORE_TKR     511  512
    IMPLICIT   89
    IMPORT    520
    IMPURE     55
    INBRANCH 1373
    INCLUDE    15
    INDEPENDENT   1571
    INIT_NEEDED    162
    INQUIRE  1034 1048
    INTEGER   219
    INTENT    419  420
    INTERFACE      433  434
    INTRINSIC       92  374  473
    IOLENGTH 1048
    IOMSG    1060
    IOSTAT   1059
    IS_DEVICE_PTR 1379
    KERNEL   1572 1688
    KIND      392
    L   1166
    LASTPRIVATE   1402
    LAUNCHBOUNDS    57   58
    LEN  393
    LINEAR   1427
    LINK      582 1375
    LOCAL     507  569  964 1547
    LOCAL_INIT     965
    LOGICAL   224
    MANAGED   395
    MAP  105
    MERGEABLE     1366
    MIRROR    571 1574
    MODULE     29   56  462  463
    MOLD      995
    MOVEDESC  510
    MP_MAP   1437
    MP_SCHEDTYPE  1404
    N   1165
    NAME     1069
    NAMED    1086
    NAMELIST   99
    NCHARACTER     226
    NEWUNIT  1061
    NEXTREC  1091
    NML 1095
    NOGROUP  1388
    NOHOST    603
    NONE      268  963
    NON_INTRINSIC  474
    NOPASS    543
    NOSEQUENCE     418
    NOTINBRANCH   1374
    NOWAIT   1340 1582 1630
    NO_CREATE      173 1610
    NULLIFY  1017
    NUMBER   1085
    NUM_GANGS     1593
    NUM_TASKS     1384
    NUM_TEAMS     1386
    NUM_THREADS   1362
    NUM_WORKERS   1592
    O   1167 1168
    OPEN     1033
    OPENED   1084
    OPERATOR  436  439
    OPTIONAL  115  375  538
    OPTIONS    16
    ORDERED  1358
    P   1159 1160
    PAD 1081
    PARALLEL 1490 1563 1564
    PARAMETER       95   98  368
    PASS      541  542
    PAUSE     881
    PCOPY     575 1550
    PCOPYIN   576 1551
    PCOPYOUT  577 1552
    PCREATE   579 1554
    PDELETE  1598
    PENDING  1103
    PGICOMPARE    1734
    PINNED    385  991
    PLOCAL    578 1553
    PNOT     1604
    POINTER   110  376  539
    POS 1104
    POSITION 1082
    PREFETCH 1023
    PRESENT   574 1549
    PRINT    1037 1038
    PRIORITY 1385
    PRIVATE   411 1400 1556
    PROCEDURE      462  463  464  465  527
    PROC_BIND     1367
    PROGRAM    46
    PROTECTED      136  388  544
    PUBLIC    410
    PURE       52
    Q   1214
    QUIET     876
    RC  1220
    RD  1217
    READ     1039 1040 1041 1076 1331
    READONLY 1075
    READWRITE     1078
    REAL      220
    REC 1093
    RECL     1072
    RECORD    102
    RECURSIVE       51
    REDUCTION     1359 1591
    REFLECTED      572
    RETURN    873  874
    REWIND   1031
    RN  1219
    ROUND    1111
    ROUTINE   143  144
    RP  1221
    RU  1216
    RZ  1218
    S   1207
    SAFELEN  1368
    SAVE       93   94  377  540
    SCHEDULE 1403
    SELECTCASE    1006 1007
    SELECTTYPE     916  917
    SELF     1576 1663
    SEQ  602 1565 1566
    SEQUENCE  417
    SEQUENTIAL    1087
    SEQ_CST  1339
    SHARED    386  966 1101 1354
    SHORTLOOP     1559
    SIGN     1109
    SIMD     1395
    SIMDLEN  1371
    SIZE     1105
    SOURCE    994
    SP  1208
    SS  1209
    STAT      992
    STATIC    126  380
    STATUS   1067
    STOP      875
    STREAM   1110
    STRUCTURE      100
    SUBMODULE       30   31
    SUBROUTINE      43
    T   1202
    TARGET    116  378
    TCONTAINS      135
    TEXTURE   391
    THEN      891  892
    THREADS  1396
    THREAD_LIMIT  1387
    TL  1203
    TO   846 1445
    TPROCEDURE     551
    TR  1204
    TYPE      107  165  212
    TYPEIS    923
    UNFORMATTED   1090
    UNIFORM  1436
    UNION     103
    UNIT     1057
    UNROLL   1570
    UNTIED   1364
    UPDATE    177 1330
    USE  119
    USE_DEVICE    1595
    VALUE     147  382
    VECTOR    601 1560 1561 1562
    VECTOR_LENGTH 1594
    VOLATILE  109  383
    WAIT     1049
    WHERE     972  973
    WHILE     948
    WORKER    600 1583 1584 1585
    WRITE    1035 1036 1077 1332
    X   1205 1206
    Z   1169 1170
    <AND opr1>     792 -793
    <F1 item>     1153-1161-1162-1163-1164-1165-1166-1167-1168-1169-1170
                 -1171-1172-1173-1174-1175-1176-1177-1178-1179
    <F2 item>     1154-1181-1182-1183-1184-1185-1186-1187-1188-1189-1190
                 -1191-1192-1193-1194
    <F3 item>     1156-1202-1203-1204-1205-1206-1207-1208-1209-1210-1211
                 -1212-1213-1214-1215-1216-1217-1218-1219-1220-1221
    <GOTO assignment>   817 -846
    <GOTO stmt>      8 -884
    <IF clause>   -885  889
    <IO stmt>      826-1029-1030-1031-1032-1033-1034-1035-1036-1037-1038
                 -1039-1040-1041-1042-1043-1044-1045-1046-1047-1048-1049
                 -1050
    <OR opr1>      787  788 -789
    <SYSTEM GOAL SYMBOL>       0
    <ac beg>  670 -672
    <ac end>  670 -673
    <ac item>      679  680 -681 -682 -683 -684
    <ac list>      676  677  679 -679 -680  682  684
    <ac spec>      670 -675 -676 -677 -678
    <acc gang arg>     1612 1613-1614-1615
    <acc gang args>    1586-1612 1613-1613
    <acc init attr>    1720-1721-1722
    <acc shutdown attr>     1730-1731-1732
    <accel add opr>     196 -198 -199  202
    <accel attr>  1543 1544-1545-1546-1547-1548-1549-1550-1551-1552-1553
                 -1554-1555-1556-1557-1558-1559-1560-1561-1562-1563-1564
                 -1565-1566-1567-1568-1569-1570-1571-1572-1573-1574-1575
                 -1576-1577-1578-1579-1580-1581-1582-1583-1584-1585-1586
                 -1587-1588-1589-1590-1591-1592-1593-1594-1595-1596-1597
                 -1598-1599-1600-1601-1602-1603-1604-1605-1606-1607-1608
                 -1609-1610-1611
